classification,database,major,access_location
senior,American Indian Movement And Native American Radicalism,Industrial Arts & Consumer Services,off campus
junior,Music Online:  Popular Music Library,Industrial Arts & Consumer Services,off campus
freshman,ERIC (ProQuest),Business,on campus
junior,RIPM Retrospective Index to Music Periodicals with Online Archive,Biology & Life Science,on campus
senior,University of Washington Music Library Digital Scores Collection,Physical Sciences,on campus
sophomore,American Indian Histories and Cultures ,Health,on campus
faculty,Music and Performing Arts from Alexander Street,Communications & Journalism,on campus
faculty,Ethnographic Video Online,Health,on campus
junior,ASTM Compass,Law & Public Policy,off campus
sophomore,Play Index (H.W. Wilson),Humanities & Liberal Arts,off campus
doctorate,Music Online:  Popular Music Library,Education,on campus
faculty,Los Angeles Times,Communications & Journalism,on campus
senior,EconPapers,Psychology & Social Work,on campus
graduate,American Indian Movement And Native American Radicalism,Health,on campus
senior,ERIC (EBSCO),Engineering,on campus
graduate,ASTM Compass,Agriculture & Natural Resources,on campus
doctorate,University of Washington Music Library Digital Scores Collection,Social Science,on campus
senior,E-Codices: Virtual Manuscript Library of Switzerland,Health,off campus
freshman,Migration to New Worlds,Social Science,off campus
doctorate,PsychiatryOnline,Physical Sciences,off campus
sophomore,Apartheid South Africa,Agriculture & Natural Resources,off campus
faculty,"Voices from the Dust Bowl: the Charles L. Todd and Robert Sonkin Migrant Worker Collection, 1940-1941",Engineering,on campus
junior,General Reference Center Gold,Engineering,on campus
junior,ABI/INFORM Global,Agriculture & Natural Resources,on campus
graduate,Medieval Travel Writing,Industrial Arts & Consumer Services,off campus
senior,Music Online:  Listening,Education,off campus
senior,Urban Institute,Computers & Mathematics,on campus
sophomore,INFORMS PubsOnLine,Engineering,on campus
junior,IEEE Xplore Digital Library,Business,off campus
senior,Sheldon Harris Sheet Music Collection,Industrial Arts & Consumer Services,off campus
senior,Academic Video Online,Arts,on campus
faculty,"Nixon Years, 1969-1974",Business,off campus
junior,Humanities International Index,Biology & Life Science,off campus
graduate,DRAM: Database of Recorded American Music,Humanities & Liberal Arts,on campus
faculty,Feature Films for Education ,Physical Sciences,on campus
faculty,European Views of the Americas: 1493 to 1750,Health,on campus
faculty,Gale OneFile: Educator's Reference,Law & Public Policy,off campus
senior,Lippincott Health Library,Education,on campus
freshman,EconPapers,Biology & Life Science,on campus
senior,SEPM (Society for Sedimentary Geology) Publications,Humanities & Liberal Arts,off campus
faculty,Naxos Music Library,Engineering,off campus
sophomore,ARTFL: Provencal Poetry Database,Industrial Arts & Consumer Services,off campus
graduate,DOE OpenNet,Social Science,on campus
doctorate,Humanities International Index,Agriculture & Natural Resources,off campus
faculty,Sheldon Harris Sheet Music Collection,Education,off campus
faculty,Oxford Bibliographies Online: Philosophy,Social Science,on campus
doctorate,PsychiatryOnline,Social Science,on campus
faculty,Gale OneFile: Environmental Studies,Health,on campus
freshman,Trans-Atlantic Slave Trade Database,Business,on campus
sophomore,title,Engineering,on campus
doctorate,Sheldon Harris Sheet Music Collection,Psychology & Social Work,off campus
faculty,National Science Foundation Awards Database,Humanities & Liberal Arts,off campus
freshman,Sheldon Harris Sheet Music Collection,Humanities & Liberal Arts,on campus
freshman,Humanities International Index,Humanities & Liberal Arts,off campus
graduate,RIPM Retrospective Index to Music Periodicals with Online Archive,Engineering,on campus
sophomore,CultureGrams,Engineering,off campus
freshman,DRAM: Database of Recorded American Music,Agriculture & Natural Resources,off campus
sophomore,Lippincott Health Library,Social Science,on campus
freshman,Music Online:  Listening,Law & Public Policy,on campus
freshman,General Reference Center Gold,Engineering,off campus
senior,Healthcare Administration Database (ProQuest),Health,on campus
graduate,Victorian Popular Culture,Engineering,on campus
faculty,ABI/INFORM Global,Humanities & Liberal Arts,on campus
sophomore,Virtual Music Rare Book Room,Arts,off campus
junior,CultureGrams,Engineering,off campus
junior,Ambrose Video,Humanities & Liberal Arts,off campus
senior,UlrichsWeb Global Serials Directory,Education,on campus
sophomore,Ethnographic Video Online,Biology & Life Science,off campus
senior,Migration to New Worlds,Humanities & Liberal Arts,off campus
faculty,INFORMS PubsOnLine,Health,off campus
doctorate,CIA World Factbook,Arts,off campus
senior,Dance Online:  Dance in Video,Agriculture & Natural Resources,on campus
junior,United Nations Treaty Collection,Engineering,off campus
sophomore,ERIC (EBSCO),Engineering,off campus
senior,Humanities International Index,Education,off campus
doctorate,ProQuest Historical Newspapers: Philadelphia Tribune (1912-2001),Humanities & Liberal Arts,on campus
freshman,Literature Criticism Online,Agriculture & Natural Resources,off campus
doctorate,National Theatre Collection 1 and 2,Agriculture & Natural Resources,off campus
freshman,"Caribbean Newspapers, 1718-1876",Psychology & Social Work,off campus
freshman,Healthcare Administration Database (ProQuest),Engineering,on campus
graduate,CINAHL Plus,Social Science,on campus
sophomore,University of Washington Music Library Digital Scores Collection,Computers & Mathematics,off campus
senior,AAPG Datapages,Social Science,on campus
graduate,SCOPUS,Education,off campus
faculty,American Indian Histories and Cultures ,Health,on campus
doctorate,"Voices from the Dust Bowl: the Charles L. Todd and Robert Sonkin Migrant Worker Collection, 1940-1941",Humanities & Liberal Arts,on campus
sophomore,Agricultural &amp;amp; Environmental Science,Law & Public Policy,off campus
doctorate,PsychiatryOnline,Physical Sciences,off campus
sophomore,ASTM Compass,Education,off campus
sophomore,Migration to New Worlds,Psychology & Social Work,off campus
freshman,Making of America Journals (Cornell),Engineering,on campus
graduate,Japanese-American Relocation Camp Newspapers: Perspectives on Day-to-Day Life,Humanities & Liberal Arts,off campus
junior,ARTFL French Dictionaries,Computers & Mathematics,on campus
graduate,title,Engineering,on campus
faculty,Literature Criticism Online,Biology & Life Science,off campus
senior,Ambrose Video,Business,off campus
doctorate,IET Digital Library,Computers & Mathematics,off campus
sophomore,SCOPUS,Computers & Mathematics,off campus
graduate,Oxford Bibliographies Online: Philosophy,Education,on campus
faculty,Urban Institute,Health,on campus
doctorate,Elektronische Zeitschriftenbibliothek - Frei zugangliche E-Journals,Humanities & Liberal Arts,off campus
junior,INFORMS PubsOnLine,Health,off campus
junior,European Views of the Americas: 1493 to 1750,Agriculture & Natural Resources,off campus
graduate,LandScan Global Population Database,Engineering,off campus
junior,SCOPUS,Agriculture & Natural Resources,off campus
faculty,Play Index (H.W. Wilson),Engineering,off campus
doctorate,American West,Psychology & Social Work,off campus
faculty,ProQuest Historical Newspapers: Philadelphia Tribune (1912-2001),Arts,off campus
doctorate,Sibley Music Library Music Scores,Agriculture & Natural Resources,on campus
junior,Medieval Travel Writing,Physical Sciences,off campus
faculty,"Nixon Years, 1969-1974",Psychology & Social Work,off campus
doctorate,Christian Science Monitor,Business,on campus
faculty,American Indian Histories and Cultures ,Business,off campus
junior,"Voices from the Dust Bowl: the Charles L. Todd and Robert Sonkin Migrant Worker Collection, 1940-1941",Biology & Life Science,off campus
senior,DynaMed,Computers & Mathematics,off campus
doctorate,INFORMS PubsOnLine,Engineering,off campus
graduate,ABI/INFORM Collection,Health,on campus
doctorate,Literature Criticism Online,Biology & Life Science,off campus
doctorate,ARTFL French Dictionaries,Communications & Journalism,off campus
sophomore,ERIC (ProQuest),Health,on campus
graduate,ERIC (Education Resources Information Center),Arts,on campus
graduate,Latin American Network Information Center,Law & Public Policy,off campus
junior,Advanced Technologies &amp;amp; Aerospace (ProQuest),Biology & Life Science,off campus
junior,"Meiji Japan: The Edward Sylvester Morse Collection from the Peabody Essex Museum, Salem",Physical Sciences,off campus
sophomore,Morningstar Investment Research Center,Computers & Mathematics,off campus
senior,Sheldon Harris Sheet Music Collection,NA,on campus
senior,Urban Institute,Business,on campus
senior,Gale OneFile: Environmental Studies,Education,off campus
sophomore,Latin American Network Information Center,Health,off campus
graduate,Music Online:  Listening,Health,off campus
junior,Christian Science Monitor,Humanities & Liberal Arts,on campus
doctorate,Victorian Popular Culture,Health,off campus
doctorate,DynaMed,Health,on campus
sophomore,Gale eBooks,Health,off campus
sophomore,Morningstar Investment Research Center,Social Science,off campus
junior,Ethnographic Video Online,Physical Sciences,off campus
faculty,"Caribbean Newspapers, 1718-1876",Social Science,off campus
freshman,IEEE Xplore Digital Library,Engineering,on campus
graduate,National Theatre Collection 1 and 2,Business,off campus
faculty,Literature Resource Center,Health,off campus
sophomore,ARL Annual Salary Survey,Physical Sciences,on campus
doctorate,DRAM: Database of Recorded American Music,Computers & Mathematics,on campus
faculty,Music and Performing Arts from Alexander Street,Health,on campus
faculty,Healthcare Administration Database (ProQuest),Education,on campus
graduate,Elektronische Zeitschriftenbibliothek - Frei zugangliche E-Journals,Engineering,on campus
graduate,National Theatre Collection 1 and 2,Business,off campus
sophomore,ABI/INFORM Collection,Agriculture & Natural Resources,off campus
doctorate,Japanese-American Relocation Camp Newspapers: Perspectives on Day-to-Day Life,Education,on campus
doctorate,Play Index (H.W. Wilson),Health,on campus
junior,Sibley Music Library Music Scores,Physical Sciences,on campus
graduate,Morningstar Investment Research Center,Agriculture & Natural Resources,off campus
doctorate,General Reference Center Gold,Biology & Life Science,off campus
